//:release (440231b)
@@rules_go++go_sdk+main___download_0//:src/cmd/compile/internal/ssa/numberlines.go (null)
@@rules_go++go_sdk+main___download_0//:src/cmd/vendor/golang.org/x/sys/unix/syscall_aix.go (null)
@@rules_go++go_sdk+main___download_0//:src/cmd/vendor/golang.org/x/tools/go/analysis/passes/modernize/stringsbuilder.go (null)
@@rules_go++go_sdk+main___download_0//:src/syscall/zsyscall_linux_mips64le.go (null)
@com_github_containerd_containerd_v2//pkg/stdio:go_default_library (440231b)
@@rules_go++go_sdk+main___download_0//:src/structs/hostlayout.go (null)
@@rules_go++go_sdk+main___download_0//:src/cmd/compile/internal/walk/walk.go (null)
//pkg/sentry/kernel:kernel_arm64_abi_autogen_unsafe.go (440231b)
//pkg/sentry/vfs:device.go (null)
//pkg/sentry/limits:linux.go (null)
@@rules_go++go_sdk+main___download_0//:src/runtime/stubs_loong64.go (null)
@@rules_go++go_sdk+main___download_0//:src/syscall/syscall_wasip1.go (null)
@@rules_go++go_sdk+main___download_0//:src/cmd/compile/internal/noder/writer.go (null)
@@rules_go++go_sdk+main___download_0//:src/cmd/vendor/golang.org/x/text/unicode/norm/composition.go (null)
//tools/nogo:stdlib (440231b)
@com_google_cloud_go_storage//:http_client.go (null)
@@rules_go++go_sdk+main___download_0//:src/internal/profile/proto.go (null)
@@rules_go++go_sdk+main___download_0//:src/debug/dwarf/class_string.go (null)
@org_golang_google_grpc//xds/googledirectpath:googledirectpath (440231b)
@@rules_go++go_sdk+main___download_0//:src/cmd/vendor/golang.org/x/sys/windows/aliases.go (null)
@@rules_go++go_sdk+main___download_0//:src/compress/flate/deflatefast.go (null)
@@rules_go++go_sdk+main___download_0//:src/cmd/vendor/golang.org/x/tools/internal/analysis/analyzerutil/version.go (null)
@@rules_go++go_sdk+main___download_0//:src/cmd/link/internal/ld/macho_update_uuid.go (null)
@@rules_go++go_sdk+main___download_0//:src/strconv/quote.go (null)
@org_golang_x_sys//unix:syscall_solaris.go (null)
//pkg/sentry/arch:registers_proto (f3662a5)
//pkg/sentry/arch:arch_aarch64.go (null)
@@rules_go++go_sdk+main___download_0//:src/cmd/vendor/golang.org/x/sys/unix/zsysnum_openbsd_arm.go (null)
@@rules_go++go_sdk+main___download_0//:src/runtime/rt0_openbsd_arm.s (null)
@@rules_go++go_sdk+main___download_0//:src/cmd/compile/internal/types2/objset.go (null)
@@rules_go++go_sdk+main___download_0//:src/cmd/compile/internal/ssa/xposmap.go (null)
//pkg/sentry/socket/hostinet:socket.go (null)
@@rules_go++go_sdk+main___download_0//:src/cmd/vendor/github.com/google/pprof/internal/driver/html/common.css (null)
@@rules_go++go_sdk+main___download_0//:src/encoding/json/tags.go (null)
@@rules_go++go_sdk+main___download_0//:src/internal/runtime/syscall/linux/asm_linux_riscv64.s (null)
@@rules_go++go_sdk+main___download_0//:src/cmd/vendor/github.com/google/pprof/profile/proto.go (null)
@@rules_go++go_sdk+main___download_0//:src/runtime/mklockrank.go (null)
@@rules_go++go_sdk+main___download_0//:src/internal/coverage/uleb128/uleb128.go (null)
@@rules_go++go_sdk+main___download_0//:src/math/exp_noasm.go (null)
@@rules_go++go_sdk+main___download_0//:src/runtime/netpoll_fake.go (null)
@@rules_go++go_sdk+main___download_0//:src/cmd/go/internal/test/internal/genflags/testflag.go (null)
@@rules_go++go_sdk+main___download_0//:src/internal/bytealg/index_arm64.s (null)
@@rules_go++go_sdk+main___download_0//:src/math/big/int.go (null)
//pkg/tcpip/link/fdbased:endpoint.go (null)
//pkg/sentry/devices/nvproxy:seccomp_filters.go (null)
@org_golang_x_sys//unix:zsyscall_linux.go (null)
@@rules_go++go_sdk+main___download_0//:src/runtime/print.go (null)
//pkg/sentry/fsimpl/overlay:req_file_fd_mutex.go (440231b)
@@rules_go++go_sdk+main___download_0//:src/cmd/compile/internal/base/hashdebug.go (null)
@@rules_go++go_sdk+main___download_0//:src/cmd/compile/internal/syntax/walk.go (null)
@@rules_go++go_sdk+main___download_0//:src/cmd/link/internal/ld/data.go (null)
//runsc/console:console.go (null)
//pkg/sentry/kernel:atomicptr_descriptor_unsafe.go (440231b)
//pkg/tcpip/link/qdisc/fifo:fifo_state_autogen.go (440231b)
@@rules_go++go_sdk+main___download_0//:src/runtime/proc.go (null)
@@rules_go++go_sdk+main___download_0//:src/cmd/vendor/golang.org/x/tools/go/cfg/cfg.go (null)
@@rules_go++go_sdk+main___download_0//:src/runtime/memclr_mipsx.s (null)
@@rules_go++go_sdk+main___download_0//:src/testing/iotest/writer.go (null)
//pkg/tcpip/link/fdbased:processor_mutex.go (440231b)
//pkg/shim/v1/proc:init_state.go (null)
@@rules_go++go_sdk+main___download_0//:src/cmd/vendor/golang.org/x/sys/unix/pagesize_unix.go (null)
@@rules_go++go_sdk+main___download_0//:src/log/slog/value.go (null)
@@rules_go++go_sdk+main___download_0//:src/cmd/compile/internal/ir/func.go (null)
@@rules_go++go_sdk+main___download_0//:src/vendor/golang.org/x/crypto/chacha20/chacha_s390x.go (null)
@@rules_go++go_sdk+main___download_0//:src/cmd/go/internal/work/gc.go (null)
//pkg/sentry/kernel:task_stop.go (null)
//pkg/sentry/fsimpl/gofer:special_fd_list.go (440231b)
@@rules_go++go_sdk+main___download_0//:src/os/statat.go (null)
@@rules_go++go_sdk+main___download_0//:src/crypto/md5/md5block.go (null)
@@rules_go++go_sdk+main___download_0//:src/cmd/compile/internal/types2/typestring.go (null)
@@rules_go++go_sdk+main___download_0//:src/cmd/compile/internal/typecheck/iimport.go (null)
@@rules_go++go_sdk+main___download_0//:src/cmd/go/internal/str/path.go (null)
@com_github_containerd_containerd_v2//pkg/sys/reaper:reaper (440231b)
@@rules_go++go_sdk+main___download_0//:src/encoding/xml/typeinfo.go (null)
@@rules_go++go_sdk+main___download_0//:src/cmd/vendor/github.com/google/pprof/internal/driver/html/stacks.css (null)
@@rules_go++go_sdk+main___download_0//:src/crypto/des/const.go (null)
@@rules_go++go_sdk+main___download_0//:src/cmd/vendor/golang.org/x/tools/internal/typesinternal/errorcode.go (null)
@@rules_go++go_sdk+main___download_0//:src/go/types/typexpr.go (null)
@@rules_go++go_sdk+main___download_0//:src/cmd/gofmt/gofmt.go (null)
@@rules_go++go_sdk+main___download_0//:src/cmd/go/internal/fips140/fips140.go (null)
@@rules_go++go_sdk+main___download_0//:src/simd/archsimd/_gen/simdgen/ops/MLOps/categories.yaml (null)
@@rules_go++go_sdk+main___download_0//:src/cmd/vendor/golang.org/x/sys/unix/zsyscall_openbsd_amd64.s (null)
//pkg/sentry/fsimpl/cgroupfs:cpuset.go (null)
//pkg/ring0/pagetables:pagetables_arm64_state_autogen.go (440231b)
@@rules_go++go_sdk+main___download_0//:src/runtime/rt0_linux_ppc64le.s (null)
@@rules_go++go_sdk+main___download_0//:src/runtime/os_unix.go (null)
@@rules_go++go_sdk+main___download_0//:src/cmd/internal/goobj/builtin.go (null)
@@rules_go++go_sdk+main___download_0//:src/runtime/cgo/libcgo.h (null)
@@rules_go++go_sdk+main___download_0//:src/simd/archsimd/_gen/simdgen/ops/GaloisField/categories.yaml (null)
@org_golang_x_sys//unix:syscall_linux_s390x.go (null)
@@rules_go++go_sdk+main___download_0//:src/cmd/vendor/golang.org/x/arch/s390x/s390xasm/plan9.go (null)
//pkg/sentry/kernel:fd_table_unsafe.go (null)
@@rules_go++go_sdk+main___download_0//:src/cmd/compile/internal/ssa/_gen/vendor/golang.org/x/tools/go/ast/astutil/enclosing.go (null)
@@rules_go++go_sdk+main___download_0//:src/runtime/preempt_mips64x.s (null)
//pkg/tcpip/stack:nftables_types.go (null)
@@rules_go++go_sdk+main___download_0//:src/syscall/syscall_netbsd.go (null)
@@rules_go++go_sdk+main___download_0//:src/cmd/internal/obj/loong64/cnames.go (null)
@@rules_go++go_sdk+main___download_0//:src/syscall/rlimit_stub.go (null)
@@rules_go++go_sdk+main___download_0//:src/cmd/vendor/golang.org/x/sys/unix/zsysnum_openbsd_arm64.go (null)
@@rules_go++go_sdk+main___download_0//:src/cmd/compile/internal/types2/scope.go (null)
@@rules_go++go_sdk+main___download_0//:src/path/filepath/symlink_windows.go (null)
@@rules_go++go_sdk+main___download_0//:src/syscall/zsysnum_freebsd_arm.go (null)
@com_github_containerd_containerd_v2//pkg/shim:util_unix.go (null)
//pkg/sentry/kernel:task_mutex.go (440231b)
//pkg/sentry/memmap:mapping_set_impl (440231b)
@@rules_go++go_sdk+main___download_0//:src/cmd/go/internal/toolchain/path_plan9.go (null)
@@rules_go++go_sdk+main___download_0//:src/crypto/internal/fips140/sha256/sha256block_ppc64x.s (null)
//pkg/sentry/socket/unix:socket_refs.go (440231b)
@@rules_go++go_sdk+main___download_0//:src/cmd/compile/internal/ssa/_gen/divisibleOps.go (null)
@@rules_go++go_sdk+main___download_0//:src/internal/filepathlite/path_plan9.go (null)
@org_golang_x_sys//unix:zerrors_linux_amd64.go (null)
@@rules_go++go_sdk+main___download_0//:src/crypto/sha3/sha3.go (null)
@@rules_go++go_sdk+main___download_0//:src/strconv/bytealg_bootstrap.go (null)
@@rules_go++go_sdk+main___download_0//:src/internal/runtime/atomic/atomic_loong64.s (null)
@@rules_go++go_sdk+main___download_0//:src/internal/trace/gc.go (null)
//pkg/sentry/kernel:fs_context.go (null)
//pkg/sentry/kernel:task_clone.go (null)
@@rules_go++go_sdk+main___download_0//:src/syscall/zsyscall_linux_riscv64.go (null)
@@rules_go++go_sdk+main___download_0//:src/cmd/vendor/golang.org/x/text/unicode/norm/tables11.0.0.go (null)
@@rules_go++go_sdk+main___download_0//:src/runtime/mem_wasm.go (null)
@@rules_go++go_sdk+main___download_0//:src/simd/archsimd/_gen/unify/env.go (null)
@@rules_go++go_sdk+main___download_0//:src/internal/coverage/cformat/format.go (null)
@@rules_go++go_sdk+main___download_0//:src/runtime/type.go (null)
//runsc/mitigate:mitigate_state_autogen.go (440231b)
@@rules_go++go_sdk+main___download_0//:src/net/interface_darwin.go (null)
@@rules_go++go_sdk+main___download_0//:src/runtime/preempt_wasm.s (null)
@@rules_go++go_sdk+main___download_0//:src/runtime/valgrind0.go (null)
@@rules_go++go_sdk+main___download_0//:src/cmd/vendor/golang.org/x/tools/go/analysis/passes/bools/bools.go (null)
@@rules_go++go_sdk+main___download_0//:src/runtime/cgo/gcc_amd64.S (null)
@@rules_go++go_sdk+main___download_0//:src/net/iprawsock_posix.go (null)
@@rules_go++go_sdk+main___download_0//:src/syscall/net_js.go (null)
@@rules_go++go_sdk+main___download_0//:src/net/port.go (null)
@org_golang_x_sys//unix:syscall_illumos.go (null)
@@rules_go++go_sdk+main___download_0//:src/vendor/golang.org/x/text/unicode/norm/tables11.0.0.go (null)
@@rules_go++go_sdk+main___download_0//:src/runtime/malloc.go (null)
@org_golang_x_sys//unix:zsysnum_netbsd_arm64.go (null)
@@rules_go++go_sdk+main___download_0//:src/cmd/cgo/internal/test/issue43639/a.go (null)
@@rules_go++go_sdk+main___download_0//:src/cmd/vendor/golang.org/x/tools/go/ast/edge/edge.go (null)
@@rules_go++go_sdk+main___download_0//:src/image/geom.go (null)
@@rules_go++go_sdk+main___download_0//:src/internal/goarch/zgoarch_sparc.go (null)
@@rules_go++go_sdk+main___download_0//:src/internal/bytealg/indexbyte_amd64.s (null)
@@rules_go++go_sdk+main___download_0//:src/cmd/compile/internal/ssa/fuse.go (null)
@@rules_go++go_sdk+main___download_0//:src/crypto/rand/rand.go (null)
@@rules_go++go_sdk+main___download_0//:src/reflect/arena.go (null)
@@rules_go++go_sdk+main___download_0//:src/net/tcpsockopt_darwin.go (null)
@@rules_go++go_sdk+main___download_0//:src/internal/godebug/godebug.go (null)
@@rules_go++go_sdk+main___download_0//:src/os/executable_freebsd.go (null)
@@rules_go++go_sdk+main___download_0//:src/cmd/cgo/internal/test/issue4029w.go (null)
@@rules_go++go_sdk+main___download_0//:src/cmd/vendor/golang.org/x/text/internal/language/language.go (null)
@@rules_go++go_sdk+main___download_0//:src/cmd/asm/internal/arch/mips.go (null)
@@rules_go++go_sdk+main___download_0//:src/syscall/ztypes_linux_mips64.go (null)
//pkg/sentry/kernel:kernel_amd64_abi_autogen_unsafe.go (440231b)
@@rules_go++go_sdk+main___download_0//:src/database/sql/sql.go (null)
@@rules_go++go_sdk+main___download_0//:src/internal/fuzz/encoding.go (null)
@@rules_go++go_sdk+main___download_0//:src/cmd/compile/internal/ir/mini.go (null)
@@rules_go++go_sdk+main___download_0//:src/cmd/vendor/golang.org/x/sys/windows/service.go (null)
@@rules_go++go_sdk+main___download_0//:src/cmd/compile/internal/arm/ssa.go (null)
@com_github_containerd_containerd_v2//core/mount:mount (440231b)
//pkg/sighandling:sighandling_linux_unsafe_state_autogen.go (440231b)
@@rules_go++go_sdk+main___download_0//:src/syscall/ztypes_openbsd_ppc64.go (null)
@@rules_go++go_sdk+main___download_0//:src/internal/syscall/unix/pty_darwin.go (null)
//pkg/sentry/vfs:context.go (null)
@@rules_go++go_sdk+main___download_0//:src/internal/runtime/atomic/atomic_arm64.s (null)
@org_golang_x_sys//unix:asm_solaris_amd64.s (null)
@@rules_go++go_sdk+main___download_0//:src/crypto/boring/boring.go (null)
@@rules_go++go_sdk+main___download_0//:src/go/types/slice.go (null)
@@rules_go++go_sdk+main___download_0//:src/crypto/internal/fips140/tls12/tls12.go (null)
@@rules_go++go_sdk+main___download_0//:src/cmd/vendor/golang.org/x/sys/unix/zsysnum_openbsd_386.go (null)
@@rules_go++go_sdk+main___download_0//:src/runtime/fds_nonunix.go (null)
//pkg/abi/linux/errno:errno (440231b)
@@rules_go++go_sdk+main___download_0//:src/internal/syscall/unix/arandom_netbsd.go (null)
@@rules_go++go_sdk+main___download_0//:src/runtime/runtime1.go (null)
@@rules_go++go_sdk+main___download_0//:src/crypto/internal/fips140/check/checktest/test.go (null)
@@rules_go++go_sdk+main___download_0//:src/internal/goexperiment/exp_cgocheck2_off.go (null)
@@rules_go++go_sdk+main___download_0//:src/cmd/vendor/github.com/google/pprof/internal/driver/settings.go (null)
@@rules_go++go_sdk+main___download_0//:src/cmd/vendor/golang.org/x/sys/windows/security_windows.go (null)
//runsc/sandbox/bpf:tunnel_veth_ebpf.o (440231b)
@@rules_go++go_sdk+main___download_0//:src/cmd/compile/internal/ir/mknode.go (null)
@@rules_go++go_sdk+main___download_0//:src/encoding/gob/decgen.go (null)
@@rules_go++go_sdk+main___download_0//:src/runtime/sys_netbsd_386.s (null)
@@rules_go++go_sdk+main___download_0//:src/syscall/zsysnum_darwin_arm64.go (null)
@@rules_go++go_sdk+main___download_0//:src/syscall/zerrors_freebsd_arm64.go (null)
@@rules_go++go_sdk+main___download_0//:src/syscall/ztypes_openbsd_mips64.go (null)
@@rules_go++go_sdk+main___download_0//:src/cmd/internal/obj/addrtype_string.go (null)
//pkg/lisafs:message.go (null)
@@rules_go++go_sdk+main___download_0//:src/cmd/go/internal/base/flag.go (null)
@@rules_go++go_sdk+main___download_0//:src/net/hook.go (null)
@@rules_go++go_sdk+main___download_0//:src/cmd/vendor/golang.org/x/sys/unix/zerrors_dragonfly_amd64.go (null)
@@rules_go++go_sdk+main___download_0//:src/syscall/badlinkname_unix.go (null)
@@rules_go++go_sdk+main___download_0//:src/os/wait_unimp.go (null)
@@rules_go++go_sdk+main___download_0//:src/runtime/syscall2_solaris.go (null)
@@rules_go++go_sdk+main___download_0//:src/cmd/vendor/golang.org/x/sys/unix/syscall_freebsd_riscv64.go (null)
//pkg/rand:rand_linux.go (null)
@@rules_go++go_sdk+main___download_0//:src/runtime/race/race_darwin_arm64.syso (null)
@@rules_go++go_sdk+main___download_0//:go_sdk (f3df32e)
@@rules_go++go_sdk+main___download_0//:src/cmd/compile/internal/walk/stmt.go (null)
@@rules_go++go_sdk+main___download_0//:src/runtime/cgo_sigaction.go (null)
@@rules_go++go_sdk+main___download_0//:src/runtime/signal_riscv64.go (null)
@org_golang_x_sys//unix:ztypes_openbsd_386.go (null)
@@rules_go++go_sdk+main___download_0//:src/cmd/vendor/golang.org/x/sys/unix/syscall_linux_arm.go (null)
@@rules_go++go_sdk+main___download_0//:src/internal/filepathlite/path.go (null)
@@rules_go++go_sdk+main___download_0//:src/runtime/cgroup_stubs.go (null)
@@rules_go++go_sdk+main___download_0//:src/cmd/go/internal/imports/read.go (null)
//pkg/sentry/fsimpl/fuse:read_write.go (null)
@@rules_go++go_sdk+main___download_0//:src/math/big/arith_riscv64.s (null)
@com_google_cloud_go//internal/optional:optional (440231b)
@@rules_go++go_sdk+main___download_0//:src/runtime/tagptr_64bit.go (null)
@@rules_go++go_sdk+main___download_0//:src/runtime/atomic_arm64.s (null)
//pkg/sentry/fsimpl/fuse:regular_file.go (null)
//pkg/sentry/mm:pma_set.go (440231b)
@@rules_go++go_sdk+main___download_0//:src/image/color/color.go (null)
@@rules_go++go_sdk+main___download_0//:src/cmd/compile/internal/ir/copy.go (null)
@@rules_go++go_sdk+main___download_0//:src/runtime/sys_linux_386.s (null)
@@rules_go++go_sdk+main___download_0//:src/time/embed.go (null)
@@rules_go++go_sdk+main___download_0//:src/math/big/internal/asmgen/arm64.go (null)
@@rules_go++go_sdk+main___download_0//:src/cmd/go/internal/cacheprog/cacheprog.go (null)
@@rules_go++go_sdk+main___download_0//:src/math/atanh_s390x.s (null)
@@rules_go++go_sdk+main___download_0//:src/encoding/json/internal/jsonopts/options.go (null)
//pkg/sentry/ktime:synthetic_timer.go (null)
@@rules_go++go_sdk+main___download_0//:src/crypto/internal/boring/boring.go (null)
@org_golang_x_sys//unix:ztypes_netbsd_arm.go (null)
//pkg/sentry/vfs:namespace.go (null)
@@rules_go++go_sdk+main___download_0//:src/sync/pool.go (null)
//pkg/sentry/syscalls:syscalls.go (null)
//pkg/sentry/seccheck/sinks/remote:remote.go (null)
@@rules_go++go_sdk+main___download_0//:src/math/cmplx/abs.go (null)
@@rules_go++go_sdk+main___download_0//:src/runtime/cgo/gcc_aix_ppc64.S (null)
@@rules_go++go_sdk+main___download_0//:src/cmd/internal/objabi/symkind_string.go (null)
//pkg/tcpip/header:tcp.go (null)
@@rules_go++go_sdk+main___download_0//:src/runtime/sys_windows_arm64.s (null)
//pkg/waiter:waiter_list.go (440231b)
@@rules_go++go_sdk+main___download_0//:src/syscall/asm_openbsd_ppc64.s (null)
@@rules_go++go_sdk+main___download_0//:src/cmd/vendor/rsc.io/markdown/list.go (null)
@@rules_go++go_sdk+main___download_0//:src/simd/archsimd/_gen/simdgen/ops/IntOnlyArith/go.yaml (null)
@@rules_go++go_sdk+main___download_0//:src/cmd/compile/internal/types/identity.go (null)
@@rules_go++go_sdk+main___download_0//:src/net/error_windows.go (null)
@@rules_go++go_sdk+main___download_0//:src/go/types/gccgosizes.go (null)
@@rules_go++go_sdk+main___download_0//:src/internal/syscall/unix/at_sysnum_dragonfly.go (null)
@org_golang_x_sys//unix:zerrors_netbsd_arm.go (null)
@@rules_go++go_sdk+main___download_0//:src/cmd/compile/internal/reflectdata/alg.go (null)
@@rules_go++go_sdk+main___download_0//:src/net/iprawsock_plan9.go (null)
@@rules_go++go_sdk+main___download_0//:src/runtime/race_riscv64.s (null)
//pkg/sentry/control:control_state_autogen (440231b)
@org_golang_x_tools//cmd/goimports:goimports (307931e)
@@rules_go++go_sdk+main___download_0//:src/vendor/golang.org/x/net/lif/lif.go (null)
@@rules_go++go_sdk+main___download_0//:src/vendor/golang.org/x/sys/cpu/cpu_zos_s390x.go (null)
@@rules_go++go_sdk+main___download_0//:src/cmd/compile/internal/syntax/positions.go (null)
//pkg/coretag:coretag_state_autogen (440231b)
@@rules_go++go_sdk+main___download_0//:src/cmd/internal/telemetry/telemetry.go (null)
@@rules_go++go_sdk+main___download_0//:src/internal/runtime/gc/scan/scan_go.go (null)
@@rules_go++go_sdk+main___download_0//:src/cmd/internal/objabi/symkind.go (null)
@@rules_go++go_sdk+main___download_0//:src/cmd/vendor/golang.org/x/sys/windows/setupapi_windows.go (null)
